GLCode,PostingDate,Type,Amount
100008,2019-06-11,Budget,1948.72
100008,2019-10-04,Actual,2654.21
100008,2019-11-01,Actual,1316.94
100008,2019-07-28,Budget,788.23
100008,2019-11-28,Actual,1079.75
100008,2019-01-27,Actual,2297.35
100008,2019-06-01,Budget,2522.19
100008,2019-10-28,Actual,728.77
100008,2019-09-08,Actual,1772.08
100008,2019-06-15,Actual,623.50
100008,2019-09-06,Budget,59.68
100008,2019-12-04,Budget,478.74
100008,2019-07-14,Budget,54.93
100008,2019-03-05,Actual,2397.95
100008,2019-03-30,Budget,2377.47
100008,2019-02-26,Budget,1597.34
100008,2019-02-21,Actual,213.12
100008,2019-01-18,Budget,954.90
100008,2019-12-28,Actual,1789.39
100008,2019-04-22,Actual,2193.20
100008,2019-09-11,Actual,2350.74
100008,2019-06-14,Budget,2108.44
